             :=*#@@@@@@@@@@#*=:
         :+%@@@@@@@@@@@@@@@@@@@@%+:
      .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.
    .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.
   +@@@@@@. .~+%@@%%####%%@@#+:. :@@@@@@+
  #@@@@@@%                        @@@@@@@#
 #@@@@@@@@                        @@@@@@@@#
=@@@@@@@%                         .@@@@@@@@=
@@@@@@@@.                          .@@@@@@@@
@@@@@@@@                            @@@@@@@@
@@@@@@@@.                          :@@@@@@@@
#@@@@@@@%                          @@@@@@@@#
.@@@@@@@@@~                      ~@@@@@@@@@.
 ~@@@@*+%@@@*=:.            .:=#@@@@@@@@@@~
  :@@@%+ .#@@@@@@:        :@@@@@@@@@@@@@@:
    *@@@@. .=+++:          #@@@@@@@@@@@*
     .*@@@*:               *@@@@@@@@@*.
        =#@@@@@@+          *@@@@@@#=
           ~+%@@=          +@@%+~
